Index,Traffic_Received,Traffic_Predicted
2136,1,2
2137,1,1
2138,1,1
2139,2,1
2140,4,2
2141,13,2
2142,8,6
2143,3,5
2144,2,3
2145,3,2
2146,3,2
2147,1,3
2148,3,1
2149,2,3
2150,3,2
2151,1,3
2152,2,1
2153,1,2
2154,1,1
2155,2,1
2156,1,2
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,2,1
2164,1,2
2165,3,1
2166,1,2
2167,2,1
2168,1,2
2169,1,1
2170,2,1
2171,2,2
2172,1,2
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,1,1
2180,1,1
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,3,1
2187,3,2
2188,4,2
2189,4,3
2190,1,4
2191,1,1
2192,6,1
2193,7,4
2194,9,5
2195,1,5
2196,1,2
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,2,1
2206,2,2
2207,2,2
2208,2,2
2209,2,2
2210,3,2
2211,2,2
2212,2,2
2213,1,2
2214,4,1
2215,1,2
2216,2,1
2217,2,2
2218,1,2
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,2,1
2225,1,2
2226,1,1
2227,2,1
2228,1,2
2229,3,1
2230,1,2
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,2,1
2238,2,2
2239,2,2
2240,1,2
2241,1,1
2242,1,1
2243,3,1
2244,8,2
2245,1,5
2246,1,2
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,5,1
2257,1,3
2258,4,1
2259,1,2
2260,10,1
2261,1,5
2262,1,2
2263,1,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,2,1
2270,1,2
2271,2,1
2272,1,2
2273,1,1
2274,2,1
2275,1,2
2276,1,1
2277,11,1
2278,5,5
2279,2,4
2280,6,2
2281,1,4
2282,1,1
2283,2,1
2284,3,2
2285,1,2
2286,7,2
2287,9,5
2288,1,5
2289,1,2
2290,2,1
2291,1,2
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,2,1
2304,1,2
2305,2,1
2306,1,2
2307,1,1
2308,5,1
2309,13,3
2310,2,5
2311,2,2
2312,1,3
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,1,1
2318,3,1
2319,1,2
2320,1,1
2321,1,1
2322,1,1
2323,2,1
2324,2,2
2325,3,2
2326,2,2
2327,1,2
2328,1,1
2329,1,1
2330,1,1
2331,3,1
2332,2,2
2333,4,2
2334,1,3
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,1
2340,1,1
2341,2,1
2342,1,2
2343,1,1
2344,1,1
2345,1,1
2346,3,1
2347,1,2
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,3,1
2353,4,2
2354,1,3
2355,1,2
2356,1,1
2357,2,1
2358,2,2
2359,5,2
2360,1,3
2361,2,1
2362,3,2
2363,1,2
2364,3,1
2365,1,2
2366,1,1
2367,2,1
2368,2,2
2369,1,2
2370,1,1
2371,1,1
2372,2,1
2373,1,2
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,1
2380,1,1
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,2,1
2386,1,2
2387,1,1
2388,1,1
2389,1,1
2390,1,1
2391,1,1
2392,1,1
2393,6,1
2394,1,3
2395,1,1
2396,1,1
2397,1,1
2398,11,1
2399,1,5
2400,2,2
2401,1,2
2402,1,2
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,27,1
2408,1,5
2409,1,1
2410,1,1
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,1,0
2421,1,1
2422,1,2
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,2
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2441,2,1
2442,1,2
2443,1,1
2444,1,1
2445,1,1
2446,1,1
2447,1,1
2448,3,1
2449,1,2
2450,2,2
2451,1,2
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,12,1
2464,2,5
2465,1,2
2466,5,1
2467,1,3
2468,1,1
2469,1,1
2470,1,1
2471,2,1
2472,1,2
2473,1,1
2474,1,1
2475,8,1
2476,2,5
2477,6,2
2478,1,4
2479,1,2
2480,2,2
2481,3,2
2482,2,3
2483,3,2
2484,1,2
2485,1,1
2486,1,1
2487,1,1
2488,1,1
2489,3,1
2490,1,2
2491,1,1
2492,4,1
2493,1,2
2494,1,1
2495,3,1
2496,1,2
2497,1,1
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2502,1,1
2503,4,1
2504,2,2
2505,1,2
2506,1,1
2507,1,1
2508,1,1
2509,4,1
2510,1,2
2511,7,2
2512,1,5
2513,1,2
2514,1,2
2515,1,1
2516,1,1
2517,1,1
2518,1,1
2519,1,1
2520,3,1
2521,2,2
2522,7,2
2523,1,5
2524,2,2
2525,2,2
2526,1,2
2527,1,1
2528,1,1
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,1
2535,1,1
2536,1,1
2537,1,1
2538,3,1
2539,1,2
2540,1,1
2541,1,1
2542,1,1
2543,1,2
2544,1,1
2545,1,1
2546,8,1
2547,1,5
2548,6,1
2549,1,4
2550,2,1
2551,1,2
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,5,1
2558,6,2
2559,3,4
2560,3,3
2561,1,2
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,2,1
2571,1,2
2572,1,1
2573,1,1
2574,1,1
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,1
2584,2,1
2585,1,1
2586,2,1
2587,1,1
2588,6,1
2589,1,3
2590,1,1
2591,8,1
2592,1,4
2593,6,1
2594,1,4
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,1,0
2601,1,0
2602,1,0
2603,1,0
2604,2,0
2605,2,1
2606,1,2
2607,1,1
2608,1,1
2609,1,1
2610,1,1
2611,3,1
2612,1,2
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2627,5,1
2628,1,2
2629,3,1
2630,1,2
2631,1,1
2632,2,1
2633,2,2
2634,1,2
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,3,1
2643,1,2
2644,1,1
2645,1,1
2646,1,1
2647,1,1
2648,9,1
2649,1,4
2650,5,1
2651,1,3
2652,1,1
2653,7,1
2654,1,5
2655,1,2
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,1,0
2662,1,1
2663,1,1
2664,5,1
2665,1,3
2666,1,1
2667,1,1
2668,1,1
2669,1,1
2670,1,0
2671,1,0
2672,1,0
2673,1,0
2674,1,1
2675,4,1
2676,3,2
2677,5,2
2678,1,4
2679,1,1
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,2,0
2686,1,1
2687,1,1
2688,1,0
2689,1,1
2690,2,1
2691,1,1
2692,1,1
2693,1,1
2694,1,1
2695,1,0
2696,1,0
2697,1,0
2698,1,0
2699,1,0
2700,1,1
2701,1,1
2702,5,1
2703,1,3
2704,7,1
2705,3,4
2706,1,3
2707,2,2
2708,2,2
2709,2,2
2710,1,2
2711,2,1
2712,1,1
2713,1,1
2714,1,0
2715,1,1
2716,1,1
2717,6,1
2718,1,4
2719,3,1
2720,1,2
2721,1,1
2722,1,1
2723,1,1
2724,3,1
2725,2,2
2726,2,2
2727,1,2
2728,1,1
2729,1,1
2730,1,1
2731,2,1
2732,1,1
2733,1,1
2734,2,1
2735,1,2
2736,1,1
2737,1,1
2738,1,1
2739,2,1
2740,1,1
2741,1,1
2742,1,1
2743,1,0
2744,1,0
2745,1,0
2746,1,0
2747,2,0
2748,5,2
2749,2,3
2750,1,2
2751,2,2
2752,2,2
2753,1,2
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,0
2759,1,0
2760,1,0
2761,1,0
2762,1,1
2763,1,1
2764,1,1
2765,1,0
2766,5,0
2767,3,2
2768,5,2
2769,4,4
2770,4,3
2771,4,3
2772,3,3
2773,2,2
2774,1,2
2775,2,1
2776,1,2
2777,2,1
2778,1,2
2779,3,1
2780,1,2
2781,2,1
2782,1,2
2783,1,1
2784,3,1
2785,1,2
2786,1,1
2787,3,1
2788,4,2
2789,1,2
2790,1,1
2791,1,1
2792,3,1
2793,3,2
2794,3,2
2795,1,2
2796,1,1
2797,4,1
2798,2,3
2799,5,2
2800,4,3
2801,3,3
2802,1,3
2803,2,1
2804,1,2
2805,1,1
2806,2,1
2807,3,1
2808,1,2
2809,1,1
2810,1,1
2811,1,1
2812,1,1
2813,1,1
2814,1,1
2815,1,1
2816,7,1
2817,1,4
2818,1,1
2819,2,1
2820,1,2
2821,2,1
2822,1,2
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,2,1
2828,1,1
2829,2,1
2830,1,2
2831,6,1
2832,1,3
2833,3,1
2834,5,2
2835,1,4
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,5,1
2847,1,3
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,2,1
2853,1,2
2854,2,1
2855,1,2
2856,2,1
2857,2,2
2858,5,2
2859,5,3
2860,7,4
2861,3,4
2862,2,2
2863,1,2
2864,3,1
2865,1,3
2866,1,1
2867,1,1
2868,4,1
2869,5,2
2870,5,4
2871,5,4
2872,5,4
2873,1,3
2874,2,1
2875,2,2
2876,1,2
2877,1,1
2878,1,1
2879,3,1
2880,1,2
2881,1,1
2882,1,1
2883,1,1
2884,2,1
2885,1,2
2886,2,1
2887,5,2
2888,1,4
2889,3,1
2890,6,2
2891,2,5
2892,7,2
2893,1,4
2894,1,2
2895,1,1
2896,2,1
2897,1,2
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,2,1
2908,1,1
2909,1,1
2910,1,1
2911,4,1
2912,1,2
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,3,1
2918,1,3
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,2,1
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,9,1
2929,1,5
2930,2,1
2931,3,2
2932,1,2
2933,1,1
2934,1,1
2935,2,1
2936,1,2
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,2,0
2942,1,1
2943,1,0
2944,1,0
2945,1,0
2946,2,0
2947,1,1
2948,3,1
2949,4,2
2950,9,2
2951,1,5
2952,2,2
2953,3,2
2954,1,2
2955,3,1
2956,4,3
2957,3,3
2958,2,2
2959,1,2
2960,1,1
2961,3,0
2962,2,2
2963,1,2
2964,2,0
2965,3,1
2966,2,2
2967,6,2
2968,1,4
2969,5,1
2970,2,3
2971,2,2
2972,2,2
2973,5,2
2974,5,4
2975,1,4
2976,1,1
2977,3,1
2978,1,2
2979,1,0
2980,1,0
2981,2,0
2982,2,1
2983,2,2
2984,1,2
2985,1,1
2986,1,1
2987,4,1
2988,3,2
2989,1,2
2990,1,1
2991,1,1
2992,1,1
2993,1,1
2994,4,1
2995,7,2
2996,2,5
2997,1,2
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,4,0
3003,1,2
3004,2,1
3005,2,2
3006,2,2
3007,3,2
3008,3,2
3009,1,2
3010,1,1
3011,1,1
3012,2,1
3013,1,1
3014,1,1
3015,3,1
3016,1,2
3017,2,1
3018,2,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,4,1
3026,2,2
3027,1,2
3028,5,1
3029,1,3
3030,1,1
3031,10,1
3032,2,5
3033,4,2
3034,2,3
3035,3,2
3036,1,2
3037,1,1
3038,1,1
3039,2,0
3040,1,1
3041,1,1
3042,1,0
3043,1,0
3044,2,0
3045,2,1
3046,2,1
3047,3,2
3048,2,2
3049,5,2
3050,2,4
3051,6,2
3052,3,4
3053,1,2
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,2,1
3060,1,1
3061,1,1
3062,2,1
3063,5,2
3064,4,4
3065,1,3
3066,2,1
3067,1,2
3068,3,1
3069,1,2
3070,1,1
3071,1,1
3072,3,1
3073,1,2
3074,1,1
3075,1,1
3076,1,1
3077,2,1
3078,2,1
3079,3,2
3080,2,2
3081,1,2
3082,1,1
3083,1,1
3084,1,1
3085,4,1
3086,1,3
3087,1,1
3088,1,1
3089,2,0
3090,4,1
3091,4,2
3092,1,3
3093,1,1
3094,3,1
3095,4,2
3096,5,3
3097,2,4
3098,5,2
3099,2,4
3100,1,2
3101,2,2
3102,1,2
3103,1,1
3104,2,1
3105,2,2
3106,2,2
3107,3,2
3108,3,2
3109,2,3
3110,2,2
3111,1,2
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,2,1
3117,2,1
3118,1,2
3119,1,1
3120,1,1
3121,1,1
3122,11,1
3123,3,5
3124,1,3
3125,1,1
3126,4,1
3127,1,3
3128,3,1
3129,1,2
3130,1,1
3131,1,1
3132,2,1
3133,1,2
3134,3,1
3135,1,2
3136,1,1
3137,1,1
3138,1,1
3139,2,1
3140,1,1
3141,2,1
3142,1,1
3143,4,1
3144,5,2
3145,2,4
3146,2,2
3147,1,2
3148,3,1
3149,2,2
3150,2,2
3151,1,2
3152,1,1
3153,1,1
3154,1,0
3155,1,0
3156,1,0
3157,3,0
3158,2,2
3159,1,2
3160,2,1
3161,2,2
3162,2,2
3163,1,2
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,2,1
3171,4,2
3172,1,2
3173,1,1
3174,1,1
3175,2,1
3176,1,1
3177,1,1
3178,2,1
3179,1,1
3180,2,1
3181,4,1
3182,2,2
3183,1,2
3184,2,1
3185,3,1
3186,1,2
3187,1,1
3188,1,1
3189,2,1
3190,1,2
3191,1,1
3192,1,1
3193,1,1
3194,1,1
3195,6,1
3196,3,3
3197,2,3
3198,1,2
3199,1,1
3200,1,1
3201,1,1
3202,2,1
3203,2,1
3204,1,2
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,2,1
3210,2,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,7,1
3223,2,4
3224,3,2
3225,1,2
3226,2,1
3227,2,2
3228,1,2
3229,1,1
3230,2,1
3231,1,1
3232,2,1
3233,3,1
3234,2,2
3235,1,2
3236,1,1
3237,4,1
3238,2,2
3239,1,2
3240,1,1
3241,1,1
3242,1,1
3243,6,1
3244,2,4
3245,1,2
3246,1,1
3247,3,1
3248,1,2
3249,1,1
3250,3,1
3251,1,2
3252,2,1
3253,1,2
3254,3,1
3255,1,2
3256,2,1
3257,3,2
3258,1,2
3259,1,1
3260,4,1
3261,2,2
3262,2,2
3263,1,2
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,2,1
3269,1,2
3270,1,1
3271,5,1
3272,1,2
3273,2,1
3274,2,2
3275,2,2
3276,1,2
3277,3,1
3278,1,2
3279,1,1
3280,1,1
3281,1,1
3282,3,1
3283,3,2
3284,1,2
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,3,1
3291,1,2
3292,10,1
3293,3,5
3294,2,3
3295,2,2
3296,3,2
3297,3,2
3298,4,2
3299,4,4
3300,3,3
3301,1,3
3302,1,1
3303,1,1
3304,1,1
3305,3,1
3306,2,2
3307,2,2
3308,1,2
3309,1,1
3310,1,1
3311,1,1
3312,3,1
3313,2,2
3314,1,2
3315,1,1
3316,2,1
3317,3,1
3318,1,2
3319,1,1
3320,3,1
3321,3,2
3322,2,2
3323,1,2
3324,1,1
3325,1,1
3326,1,1
3327,1,1
3328,2,1
3329,2,2
3330,1,2
3331,1,1
3332,2,1
3333,1,2
3334,1,1
3335,1,1
3336,2,1
3337,2,1
3338,1,2
3339,1,1
3340,1,1
3341,2,1
3342,3,2
3343,7,2
3344,2,5
3345,2,2
3346,2,2
3347,2,2
3348,2,2
3349,1,2
3350,2,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,5,1
3359,3,2
3360,1,2
3361,2,1
3362,5,2
3363,7,3
3364,3,4
3365,3,3
3366,4,3
3367,4,3
3368,1,3
3369,1,2
3370,1,1
3371,2,1
3372,1,2
3373,1,1
3374,2,1
3375,2,2
3376,1,2
3377,1,1
3378,2,1
3379,1,2
3380,1,1
3381,3,1
3382,2,2
3383,1,2
3384,1,1
3385,1,1
3386,1,1
3387,4,1
3388,1,2
3389,1,1
3390,1,1
3391,5,1
3392,2,3
3393,4,2
3394,6,3
3395,3,4
3396,5,3
3397,1,4
3398,2,1
3399,4,2
3400,1,3
3401,1,1
3402,1,1
3403,2,1
3404,2,2
3405,1,2
3406,1,1
3407,1,1
3408,3,1
3409,1,2
3410,2,1
3411,1,2
3412,3,1
3413,4,2
3414,2,3
3415,2,2
3416,6,2
3417,3,5
3418,3,3
3419,1,3
3420,3,1
3421,1,2
3422,1,1
3423,2,1
3424,1,2
3425,3,1
3426,1,2
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,3,1
3439,3,2
3440,1,2
3441,1,1
3442,2,1
3443,1,2
3444,1,1
3445,2,1
3446,3,2
3447,2,2
3448,1,2
3449,1,1
3450,6,1
3451,2,4
3452,2,2
3453,1,2
3454,2,1
3455,2,2
3456,3,2
3457,1,3
3458,1,1
3459,1,1
3460,2,1
3461,1,1
3462,2,1
3463,2,2
3464,6,2
3465,1,5
3466,1,1
3467,2,1
3468,1,2
3469,2,1
3470,2,2
3471,1,2
3472,1,1
3473,1,1
3474,1,1
3475,4,1
3476,3,2
3477,1,2
3478,1,1
3479,1,1
3480,1,1
3481,2,1
3482,1,1
3483,1,1
3484,3,1
3485,1,2
3486,1,1
3487,2,1
3488,2,2
3489,1,2
3490,1,1
3491,2,1
3492,4,2
3493,5,2
3494,1,4
3495,1,1
3496,1,1
3497,3,1
3498,1,2
3499,1,1
3500,6,1
3501,1,3
3502,1,1
3503,1,1
3504,2,1
3505,1,2
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,2,1
3511,1,2
3512,2,1
3513,1,2
3514,1,1
3515,1,1
3516,1,1
3517,4,1
3518,1,2
3519,1,2
3520,2,1
3521,2,2
3522,1,2
3523,1,1
3524,1,1
3525,2,1
3526,1,2
3527,2,1
3528,1,2
3529,1,1
3530,5,1
3531,6,3
3532,1,5
3533,1,2
3534,1,1
3535,1,1
3536,1,1
3537,1,1
3538,1,1
3539,5,2
3540,1,4
3541,1,1
3542,1,1
3543,5,2
3544,1,4
3545,1,2
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,1,1
3554,1,1
3555,2,1
3556,5,1
3557,3,3
3558,1,3
3559,1,1
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,1,1
3585,1,1
3586,1,1
3587,1,2
3588,2,2
3589,4,2
3590,1,3
3591,5,1
3592,1,4
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,2,1
3610,3,2
3611,1,2
3612,1,1
3613,1,1
3614,1,1
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3620,1,1
3621,1,1
3622,1,1
3623,1,1
3624,4,1
3625,1,3
3626,1,2
3627,1,1
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,5,1
3642,5,2
3643,1,4
3644,3,1
3645,1,2
3646,1,1
3647,2,1
3648,4,2
3649,6,3
3650,1,4
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3659,1,0
3660,6,1
3661,1,3
3662,1,2
3663,1,1
3664,6,1
3665,1,3
3666,1,1
3667,1,1
3668,1,1
3669,1,1
3670,1,1
3671,2,1
3672,1,2
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,1,0
3678,1,0
3679,1,0
3680,2,0
3681,1,1
3682,2,1
3683,1,1
3684,1,1
3685,1,0
3686,1,0
3687,1,0
3688,1,0
3689,1,0
3690,1,1
3691,4,0
3692,1,2
3693,1,1
3694,1,1
3695,1,1
3696,3,1
3697,1,2
3698,4,1
3699,1,2
3700,1,1
3701,1,1
3702,5,1
3703,4,2
3704,1,3
3705,1,2
3706,1,2
3707,1,1
3708,8,1
3709,8,5
3710,1,5
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,0
3716,1,1
3717,1,1
3718,4,1
3719,4,2
3720,2,2
3721,1,2
3722,1,1
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,0
3728,1,0
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3733,1,1
3734,1,1
3735,2,1
3736,2,2
3737,1,2
3738,2,1
3739,1,2
3740,1,1
3741,1,1
3742,2,1
3743,3,2
3744,3,2
3745,6,2
3746,6,4
3747,1,4
3748,1,2
3749,1,1
3750,1,1
3751,2,1
3752,2,1
3753,2,2
3754,1,2
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,2,1
3760,1,2
3761,3,1
3762,1,2
3763,1,1
3764,1,1
3765,4,1
3766,3,2
3767,8,2
3768,1,5
3769,1,2
3770,1,1
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,2,1
3782,7,2
3783,1,5
3784,1,1
3785,1,1
3786,1,1
3787,1,1
3788,2,1
3789,1,2
3790,1,1
3791,1,1
3792,1,1
3793,1,1
3794,3,1
3795,1,2
3796,1,1
3797,2,1
3798,3,2
3799,1,2
3800,1,1
3801,1,1
3802,1,1
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,2,1
3809,3,2
3810,1,2
3811,1,1
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,2,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,1,1
3830,1,1
3831,1,1
3832,3,1
3833,2,2
3834,1,2
3835,2,1
3836,1,2
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,3,1
3847,1,2
3848,1,1
3849,1,1
3850,2,1
3851,5,1
3852,1,3
3853,8,1
3854,1,4
3855,2,2
3856,1,2
3857,11,1
3858,2,5
3859,6,2
3860,1,5
3861,1,1
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,3,1
3867,1,2
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,0
3876,1,0
3877,2,0
3878,1,1
3879,1,0
3880,1,0
3881,2,0
3882,1,1
3883,1,1
3884,1,1
3885,1,1
3886,1,0
3887,1,0
3888,1,0
3889,1,0
3890,2,0
3891,1,1
3892,1,1
3893,1,1
3894,3,1
3895,1,2
3896,1,1
3897,1,1
3898,1,2
3899,2,2
3900,4,2
3901,4,2
3902,1,3
3903,2,1
3904,1,2
3905,2,1
3906,1,1
3907,1,1
3908,2,1
3909,1,2
3910,1,1
3911,1,0
3912,2,1
3913,1,1
3914,4,1
3915,2,2
3916,1,2
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,0
3923,1,0
3924,1,0
3925,1,0
3926,1,0
3927,1,0
3928,1,1
3929,4,1
3930,2,2
3931,1,2
3932,7,1
3933,1,4
3934,1,2
3935,2,1
3936,1,2
3937,1,1
3938,3,1
3939,2,2
3940,1,2
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3945,1,1
3946,5,1
3947,1,2
3948,1,1
3949,5,1
3950,1,3
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,1,0
3956,1,0
3957,1,0
3958,1,1
3959,1,1
3960,1,1
3961,1,0
3962,1,1
3963,1,0
3964,1,0
3965,1,0
3966,1,0
3967,2,0
3968,2,1
3969,5,2
3970,1,3
3971,1,2
3972,1,2
3973,1,2
3974,2,1
3975,1,2
3976,1,1
3977,1,1
3978,1,0
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3983,2,0
3984,1,1
3985,1,1
3986,1,1
3987,2,0
3988,1,1
3989,1,0
3990,1,0
3991,1,0
3992,1,0
3993,2,1
3994,1,2
3995,1,1
3996,1,1
3997,2,1
3998,1,2
3999,1,1
4000,6,1
4001,1,3
4002,1,1
4003,3,1
4004,1,2
4005,1,1
4006,1,1
4007,1,0
4008,1,0
4009,1,0
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,1,0
4015,3,0
4016,5,2
4017,2,3
4018,4,2
4019,1,3
4020,6,1
4021,1,4
4022,3,1
4023,1,2
4024,2,1
4025,1,2
4026,1,1
4027,1,1
4028,1,1
4029,3,1
4030,1,2
4031,2,1
4032,1,2
4033,1,1
4034,1,0
4035,1,0
4036,1,0
4037,1,0
4038,1,0
4039,1,0
4040,1,0
4041,5,1
4042,1,4
4043,4,1
4044,2,3
4045,2,2
4046,1,2
4047,1,1
4048,7,1
4049,5,4
4050,1,4
4051,1,1
4052,2,1
4053,1,2
4054,5,1
4055,4,3
4056,3,3
4057,4,3
4058,3,3
4059,1,2
4060,2,1
4061,1,2
4062,1,1
4063,1,1
4064,1,1
4065,1,1
4066,1,1
4067,1,2
4068,2,1
4069,3,2
4070,3,2
4071,3,3
4072,1,3
4073,1,2
4074,1,1
4075,1,1
4076,3,1
4077,2,2
4078,2,2
4079,1,2
4080,1,1
4081,1,1
4082,1,1
4083,1,1
4084,1,1
4085,1,2
4086,1,1
4087,1,1
4088,1,1
4089,1,1
4090,2,0
4091,1,1
4092,1,0
4093,1,0
4094,1,1
4095,1,0
4096,1,1
4097,1,0
4098,1,0
4099,4,0
4100,1,2
4101,2,1
4102,5,2
4103,1,4
4104,2,1
4105,1,2
4106,1,1
4107,2,1
4108,1,2
4109,1,1
4110,1,0
4111,1,0
4112,2,1
4113,2,2
4114,1,2
4115,2,1
4116,2,2
4117,2,1
4118,2,1
4119,1,1
4120,1,1
4121,3,1
4122,2,2
4123,3,2
4124,3,2
4125,2,2
4126,1,2
4127,3,1
4128,1,2
4129,3,2
4130,1,2
4131,1,1
4132,1,1
