Index,Traffic_Received,Traffic_Predicted
4118,17,18
4119,20,16
4120,14,20
4121,4,12
4122,6,5
4123,11,6
4124,12,9
4125,8,11
4126,11,8
4127,10,11
4128,10,10
4129,13,10
4130,16,12
4131,14,16
4132,8,13
4133,4,8
4134,6,5
4135,8,7
4136,13,8
4137,14,11
4138,13,13
4139,11,13
4140,16,11
4141,7,15
4142,2,7
4143,4,3
4144,11,5
4145,15,9
4146,15,13
4147,19,14
4148,17,19
4149,22,17
4150,16,24
4151,14,14
4152,13,11
4153,9,11
4154,8,9
4155,8,8
4156,9,9
4157,6,9
4158,14,7
4159,17,13
4160,22,17
4161,22,25
4162,23,23
4163,19,23
4164,24,17
4165,18,25
4166,7,16
4167,8,5
4168,4,6
4169,5,4
4170,7,5
4171,7,6
4172,9,7
4173,9,8
4174,6,8
4175,9,6
4176,9,8
4177,15,9
4178,18,14
4179,24,18
4180,24,27
4181,30,24
4182,29,33
4183,22,27
4184,19,18
4185,16,17
4186,8,14
4187,5,6
4188,4,5
4189,4,4
4190,6,4
4191,11,6
4192,20,9
4193,11,18
4194,7,10
4195,15,8
4196,16,14
4197,12,15
4198,6,11
4199,3,6
4200,4,4
4201,4,4
4202,7,5
4203,4,6
4204,13,5
4205,19,10
4206,16,17
4207,16,16
4208,18,16
4209,7,18
4210,2,5
4211,2,3
4212,88,2
4213,7,30
4214,6,1
4215,5,2
4216,12,2
4217,18,6
4218,17,13
4219,22,17
4220,20,23
4221,22,19
4222,18,21
4223,13,16
4224,13,10
4225,15,11
4226,8,14
4227,8,8
4228,9,9
4229,16,9
4230,9,15
4231,11,9
4232,12,11
4233,14,11
4234,17,14
4235,6,17
4236,10,6
4237,9,9
4238,8,8
4239,16,8
4240,16,13
4241,21,16
4242,25,23
4243,25,28
4244,25,25
4245,22,25
4246,17,20
4247,20,14
4248,20,19
4249,13,20
4250,7,10
4251,9,6
4252,13,9
4253,7,12
4254,12,7
4255,22,11
4256,20,23
4257,17,21
4258,18,15
4259,8,16
4260,6,6
4261,5,6
4262,8,5
4263,6,7
4264,8,7
4265,8,8
4266,12,8
4267,16,11
4268,14,15
4269,13,13
4270,12,12
4271,10,11
4272,1,10
4273,3,4
4274,3,3
4275,10,3
4276,5,7
4277,14,6
4278,17,11
4279,19,16
4280,20,20
4281,23,21
4282,31,25
4283,23,35
4284,23,17
4285,17,22
4286,17,14
4287,18,15
4288,19,17
4289,23,19
4290,24,25
4291,23,25
4292,18,23
4293,17,15
4294,16,15
4295,12,15
4296,18,10
4297,17,17
4298,18,17
4299,22,18
4300,9,24
4301,13,6
4302,6,10
4303,7,6
4304,10,6
4305,6,9
4306,13,6
4307,14,11
4308,6,13
4309,13,6
4310,9,11
4311,14,8
4312,4,12
4313,4,5
4314,5,4
4315,8,5
4316,8,7
4317,10,7
4318,10,9
4319,4,9
4320,7,5
4321,20,7
4322,19,16
4323,16,19
4324,15,15
4325,15,14
4326,19,15
4327,16,19
4328,8,15
4329,5,7
4330,12,6
4331,5,10
4332,15,6
4333,11,12
4334,7,10
4335,11,8
4336,14,10
4337,16,13
4338,15,16
4339,17,15
4340,6,18
4341,9,5
4342,6,8
4343,10,6
4344,17,9
4345,20,15
4346,26,22
4347,34,29
4348,21,38
4349,11,13
4350,7,6
4351,4,4
4352,4,4
4353,9,4
4354,7,7
4355,7,6
4356,7,7
4357,17,7
4358,5,14
4359,7,5
4360,10,6
4361,10,8
4362,17,9
4363,9,14
4364,11,8
4365,9,10
4366,7,9
4367,6,7
4368,5,7
4369,6,6
4370,7,6
4371,14,7
4372,26,12
4373,17,27
4374,19,14
4375,17,18
4376,13,17
4377,10,11
4378,8,8
4379,8,8
4380,11,8
4381,13,11
4382,12,13
4383,14,12
4384,15,14
4385,4,15
4386,6,5
4387,3,6
4388,7,4
4389,13,6
4390,18,10
4391,13,17
4392,5,12
4393,4,5
4394,7,5
4395,2,6
4396,2,3
4397,4,3
4398,5,4
4399,17,4
4400,8,12
4401,7,8
4402,7,7
4403,10,7
4404,12,9
4405,8,12
4406,8,8
4407,11,8
4408,15,9
4409,16,13
4410,14,16
4411,14,13
4412,16,13
4413,5,16
4414,11,5
4415,9,9
4416,10,8
4417,6,9
4418,12,7
4419,16,11
4420,16,15
4421,16,16
4422,18,16
4423,15,18
4424,12,14
4425,6,11
4426,3,6
4427,4,5
4428,3,5
4429,3,4
4430,9,4
4431,7,7
4432,9,7
4433,12,9
4434,10,11
4435,14,11
4436,15,14
4437,17,15
4438,23,18
4439,27,25
4440,27,30
4441,23,27
4442,19,20
4443,24,17
4444,19,25
4445,20,18
4446,16,19
4447,18,14
4448,24,17
4449,17,26
4450,19,15
4451,20,18
4452,20,20
4453,19,20
4454,14,18
4455,15,12
4456,11,14
4457,10,10
4458,3,10
4459,3,5
4460,7,4
4461,5,6
4462,12,6
4463,15,10
4464,21,14
4465,22,22
4466,22,24
4467,23,23
4468,21,23
4469,5,19
4470,4,3
4471,2,3
4472,1,2
4473,2,1
4474,1,1
4475,11,1
4476,5,4
4477,8,4
4478,15,6
4479,10,12
4480,15,10
4481,13,14
4482,15,12
4483,13,14
4484,6,11
4485,5,6
4486,4,5
4487,7,5
4488,5,6
4489,14,6
4490,11,11
4491,17,10
4492,12,16
4493,13,11
4494,7,12
4495,14,8
4496,8,12
4497,9,8
4498,10,9
4499,13,10
4500,19,12
4501,13,19
4502,7,12
4503,7,6
4504,14,7
4505,13,12
4506,19,12
4507,26,19
4508,27,30
4509,22,28
4510,17,19
4511,14,13
4512,16,11
4513,12,14
4514,11,10
4515,7,11
4516,5,8
4517,5,7
4518,5,6
4519,8,6
4520,13,8
4521,16,12
4522,14,16
4523,16,14
4524,4,16
4525,42,5
4526,10,29
4527,11,3
4528,14,6
4529,8,9
4530,15,6
4531,9,12
4532,7,8
4533,13,7
4534,15,11
4535,13,14
4536,8,12
4537,4,8
4538,6,5
4539,6,7
4540,11,6
4541,5,9
4542,9,6
4543,12,9
4544,7,11
4545,13,7
4546,11,11
4547,10,10
4548,10,10
4549,23,10
4550,20,22
4551,10,21
4552,9,7
4553,5,7
4554,7,5
4555,8,7
4556,10,7
4557,10,9
4558,9,9
4559,8,9
4560,15,8
4561,17,13
4562,16,17
4563,15,16
4564,3,14
4565,7,4
4566,10,6
4567,12,8
4568,10,10
4569,11,9
4570,19,11
4571,26,19
4572,27,31
4573,26,27
4574,29,25
4575,18,31
4576,16,12
4577,13,12
4578,4,10
4579,4,4
4580,6,4
4581,12,6
4582,17,10
4583,11,16
4584,10,10
4585,13,10
4586,10,12
4587,15,10
4588,17,14
4589,17,17
4590,17,17
4591,7,17
4592,17,6
4593,9,13
4594,11,8
4595,15,10
4596,18,14
4597,24,18
4598,24,28
4599,25,24
4600,29,25
4601,23,31
4602,21,19
4603,21,19
4604,23,21
4605,22,23
4606,25,22
4607,18,26
4608,23,15
4609,21,23
4610,20,21
4611,19,19
4612,20,19
4613,14,20
4614,13,12
4615,20,11
4616,13,19
4617,9,11
4618,10,8
4619,12,10
4620,18,12
4621,12,18
4622,14,11
4623,11,13
4624,15,11
4625,17,15
4626,18,17
4627,17,18
4628,16,17
4629,16,16
4630,13,15
4631,12,12
4632,4,11
4633,14,5
4634,13,12
4635,12,12
4636,12,12
4637,17,12
4638,12,17
4639,19,11
4640,19,19
4641,27,20
4642,26,31
4643,21,25
4644,17,19
4645,25,14
4646,21,26
4647,19,20
4648,16,18
4649,10,14
4650,9,8
4651,4,8
4652,10,5
4653,13,9
4654,7,12
4655,6,7
4656,4,7
4657,9,5
4658,7,8
4659,15,7
4660,26,13
4661,20,27
4662,6,19
4663,10,4
4664,6,6
4665,7,5
4666,10,6
4667,12,8
4668,3,10
4669,7,4
4670,7,6
4671,11,6
4672,15,9
4673,20,13
4674,14,20
4675,17,12
4676,26,17
4677,29,30
4678,28,31
4679,27,27
4680,12,27
4681,7,6
4682,10,4
4683,20,6
4684,20,15
4685,13,20
4686,8,10
4687,14,7
4688,15,12
4689,22,14
4690,18,23
4691,10,17
4692,12,7
4693,21,10
4694,19,20
4695,20,19
4696,21,20
4697,11,21
4698,7,7
4699,9,6
4700,10,8
4701,10,9
4702,12,9
4703,13,11
4704,11,13
4705,4,11
4706,16,5
4707,19,12
4708,20,18
4709,25,21
4710,26,28
4711,22,27
4712,15,20
4713,11,11
4714,6,8
4715,6,6
4716,3,6
4717,9,4
4718,7,7
4719,25,7
4720,19,20
4721,7,19
4722,8,5
4723,24,7
4724,26,19
4725,20,28
4726,23,18
4727,27,23
4728,24,30
4729,21,22
4730,13,19
4731,23,9
4732,23,21
4733,26,24
4734,20,28
4735,19,17
4736,19,18
4737,24,18
4738,14,25
4739,6,10
4740,15,5
4741,7,11
4742,7,6
4743,10,7
4744,12,9
4745,7,11
4746,8,7
4747,7,8
4748,11,7
4749,9,10
4750,13,8
4751,12,12
4752,13,11
4753,20,12
4754,15,21
4755,8,14
4756,12,7
4757,9,10
4758,13,8
4759,5,12
4760,4,6
4761,7,5
4762,10,7
4763,12,9
4764,11,11
4765,7,11
4766,8,7
4767,2,8
4768,14,4
4769,10,10
4770,12,9
4771,15,11
4772,18,14
4773,25,18
4774,27,29
4775,24,28
4776,18,22
4777,10,15
4778,8,6
4779,5,6
4780,8,5
4781,5,7
4782,14,6
4783,4,11
4784,2,5
4785,5,3
4786,18,4
4787,23,11
4788,26,22
4789,20,28
4790,23,18
4791,20,23
4792,19,19
4793,13,18
4794,8,10
4795,4,6
4796,11,5
4797,13,9
4798,16,12
4799,21,16
4800,19,24
4801,22,18
4802,19,22
4803,12,18
4804,12,9
4805,11,10
4806,10,10
4807,10,9
4808,9,10
4809,6,9
4810,11,7
4811,18,11
4812,10,17
4813,10,9
4814,13,10
4815,6,12
4816,14,6
4817,10,12
4818,11,9
4819,9,10
4820,18,9
4821,8,17
4822,11,7
4823,10,10
4824,11,9
4825,17,10
4826,13,16
4827,7,12
4828,4,7
4829,12,6
4830,27,10
4831,21,26
4832,23,21
4833,26,23
4834,22,27
4835,18,21
4836,15,15
4837,6,13
4838,4,5
4839,9,4
4840,23,7
4841,82,19
4842,6,38
4843,7,0
4844,8,1
4845,9,3
4846,13,4
4847,14,8
4848,15,11
4849,20,13
4850,8,21
4851,1,5
4852,1,1
4853,69,1
4854,13,15
4855,15,10
4856,1,12
4857,1,2
4858,50,1
4859,15,13
4860,12,11
4861,11,9
4862,6,9
4863,5,6
4864,7,7
4865,11,8
4866,3,10
4867,8,4
4868,5,7
4869,5,5
4870,5,5
4871,9,5
4872,17,7
4873,21,13
4874,16,21
4875,20,16
4876,15,20
4877,15,13
4878,9,13
4879,6,8
4880,9,6
4881,8,9
4882,19,9
4883,20,17
4884,19,22
4885,18,20
4886,14,17
4887,20,12
4888,12,19
4889,16,10
4890,12,14
4891,9,11
4892,11,9
4893,6,11
4894,6,7
4895,12,7
4896,5,11
4897,3,6
4898,3,4
4899,9,3
4900,6,7
4901,11,6
4902,12,9
4903,8,11
4904,8,8
4905,6,9
4906,12,7
4907,10,10
4908,12,9
4909,6,11
4910,11,6
4911,15,10
4912,10,14
4913,11,9
4914,18,10
4915,16,17
4916,16,16
4917,16,16
4918,27,15
4919,22,32
4920,26,20
4921,27,27
4922,18,27
4923,20,14
4924,18,18
4925,15,17
4926,15,13
4927,15,14
4928,18,14
4929,22,18
4930,25,25
4931,26,27
4932,18,27
4933,25,14
4934,19,25
4935,17,16
4936,9,15
4937,16,6
4938,9,13
4939,7,8
4940,8,7
4941,4,8
4942,8,5
4943,11,8
4944,14,10
4945,12,13
4946,16,12
4947,15,16
4948,16,14
4949,14,16
4950,8,13
4951,8,7
4952,7,8
4953,8,8
4954,9,8
4955,10,9
4956,9,10
4957,15,9
4958,11,14
4959,13,11
4960,9,12
4961,17,9
4962,18,16
4963,9,18
4964,11,7
4965,8,10
4966,5,8
4967,6,6
4968,13,7
4969,8,11
4970,6,8
4971,9,7
4972,24,9
4973,14,22
4974,14,12
4975,12,12
4976,18,11
4977,8,17
4978,5,7
4979,11,6
4980,13,9
4981,17,12
4982,8,17
4983,14,7
4984,17,12
4985,12,16
4986,12,11
4987,17,11
4988,18,16
4989,18,19
4990,12,19
4991,8,10
4992,5,7
4993,7,6
4994,7,7
4995,7,7
4996,14,7
4997,6,12
4998,10,7
4999,11,9
5000,10,10
5001,9,10
5002,7,9
5003,9,8
5004,14,9
5005,15,13
5006,19,14
5007,9,20
5008,5,8
5009,12,5
5010,7,10
5011,6,7
5012,7,6
5013,9,7
5014,8,8
5015,10,8
5016,13,9
5017,16,12
5018,11,16
5019,15,10
5020,10,14
5021,12,9
5022,7,11
5023,13,7
5024,13,12
5025,10,13
5026,20,10
5027,21,20
5028,16,23
5029,19,14
5030,24,18
5031,28,26
5032,27,31
5033,22,26
5034,20,19
5035,18,18
5036,26,17
5037,20,28
5038,10,18
5039,20,6
5040,22,15
5041,20,22
5042,21,20
5043,24,21
5044,20,25
5045,21,19
5046,18,20
5047,17,17
5048,12,16
5049,17,10
5050,13,16
5051,7,12
5052,10,7
5053,12,10
5054,9,12
5055,12,9
5056,8,12
5057,20,8
5058,11,18
5059,17,10
5060,13,15
5061,11,12
5062,4,10
5063,11,5
5064,13,10
5065,17,12
5066,21,17
5067,10,23
5068,8,7
5069,5,7
5070,5,5
5071,8,5
5072,8,7
5073,7,7
5074,5,7
5075,8,6
5076,14,7
5077,17,12
5078,19,16
5079,12,19
5080,8,10
5081,9,7
5082,6,9
5083,10,7
5084,15,9
5085,15,14
5086,13,15
5087,14,12
5088,8,14
5089,14,8
5090,12,13
5091,20,11
5092,10,20
5093,7,8
5094,5,7
5095,11,6
5096,15,9
5097,13,13
5098,12,12
5099,5,12
5100,3,6
5101,5,4
5102,7,5
5103,10,6
5104,18,9
5105,10,16
5106,16,9
5107,15,15
5108,13,15
5109,10,13
5110,7,9
5111,8,7
5112,14,8
5113,6,12
5114,5,6
5115,11,6
5116,15,10
5117,13,14
5118,11,12
5119,11,10
5120,8,11
5121,4,9
5122,3,5
5123,14,4
5124,11,11
5125,9,10
5126,4,9
5127,9,5
5128,11,8
5129,11,10
5130,9,11
5131,7,9
5132,4,7
5133,7,5
5134,9,7
5135,15,8
5136,16,13
5137,16,15
5138,14,16
5139,14,14
5140,4,13
5141,7,5
5142,9,7
5143,14,8
5144,6,12
5145,89,7
5146,5,38
5147,8,0
5148,6,1
5149,12,2
5150,8,5
5151,8,5
5152,20,6
5153,21,14
5154,30,22
5155,19,35
5156,21,13
5157,21,19
5158,14,21
5159,15,11
5160,10,12
5161,9,8
5162,12,9
5163,14,12
5164,7,14
5165,9,7
5166,21,9
5167,13,20
5168,14,11
5169,17,12
5170,21,16
5171,17,24
5172,6,15
5173,12,4
5174,5,9
5175,11,5
5176,15,9
5177,13,13
5178,22,12
5179,16,23
5180,11,15
5181,12,8
5182,6,10
5183,11,6
5184,8,10
5185,5,8
5186,10,6
5187,7,9
5188,10,7
5189,12,9
5190,19,11
5191,21,19
5192,20,23
5193,24,20
5194,12,25
5195,10,7
5196,6,7
5197,10,5
5198,10,8
5199,5,9
5200,11,6
5201,10,10
5202,14,9
5203,16,13
5204,17,15
5205,15,17
5206,16,14
5207,16,16
5208,7,16
5209,5,6
5210,6,6
5211,2,6
5212,4,4
5213,19,4
5214,9,12
5215,16,8
5216,25,14
5217,26,26
5218,18,28
5219,24,15
5220,29,25
5221,22,32
5222,12,18
5223,22,7
5224,32,18
5225,20,37
5226,21,13
5227,23,19
5228,23,24
5229,22,23
5230,19,21
5231,14,17
5232,25,11
5233,18,26
5234,8,15
5235,5,5
5236,7,5
5237,13,6
5238,8,10
5239,18,8
5240,21,15
5241,13,23
5242,14,10
5243,10,12
5244,14,8
5245,9,12
5246,6,9
5247,12,7
5248,13,11
5249,13,12
5250,21,13
5251,12,23
5252,18,10
5253,13,17
5254,11,11
5255,13,9
5256,8,12
5257,7,8
5258,8,8
5259,12,9
5260,11,11
5261,16,11
5262,17,15
5263,4,17
5264,10,4
5265,19,8
5266,12,15
5267,14,11
5268,13,13
5269,18,12
5270,7,18
5271,13,6
5272,7,11
5273,13,7
5274,15,11
5275,14,14
5276,19,14
5277,23,19
5278,23,26
5279,19,23
5280,23,17
5281,19,23
5282,9,16
5283,6,6
5284,5,6
5285,4,5
5286,3,5
5287,16,4
5288,10,11
5289,21,9
5290,16,19
5291,21,15
5292,22,22
5293,14,24
5294,24,11
5295,13,23
5296,9,9
5297,9,7
5298,7,8
5299,10,7
5300,24,9
5301,12,22
5302,6,10
5303,5,6
5304,7,5
5305,11,6
5306,13,9
5307,4,11
5308,10,5
5309,4,9
5310,8,5
5311,11,7
5312,13,9
5313,5,11
5314,10,6
5315,13,9
5316,8,12
5317,5,8
5318,16,6
5319,23,12
5320,18,23
5321,14,17
5322,19,12
5323,10,18
5324,8,7
5325,8,7
5326,16,8
5327,13,14
5328,15,13
5329,16,15
5330,21,16
5331,14,23
5332,23,12
5333,17,23
5334,18,15
5335,29,17
5336,28,34
5337,20,27
5338,19,17
5339,16,18
5340,21,13
5341,11,20
5342,22,8
5343,29,20
5344,22,34
5345,30,17
5346,22,33
5347,17,17
5348,21,14
5349,16,20
5350,21,14
5351,16,21
5352,17,15
5353,14,17
5354,7,12
5355,12,6
5356,10,11
5357,18,10
5358,14,17
5359,9,14
5360,16,9
5361,14,15
5362,11,13
5363,11,10
5364,5,11
5365,4,6
5366,3,6
5367,17,4
5368,27,12
5369,17,27
5370,16,14
5371,18,14
5372,23,17
5373,19,25
5374,24,18
5375,23,25
5376,22,24
5377,8,21
5378,6,4
5379,4,4
5380,7,4
5381,6,5
5382,6,5
5383,12,6
5384,13,9
5385,4,11
5386,6,5
5387,15,6
5388,26,12
5389,18,27
5390,15,15
5391,17,13
5392,17,16
5393,16,16
5394,17,15
5395,9,16
5396,8,8
5397,3,8
5398,4,5
5399,5,5
5400,6,5
5401,6,6
5402,21,7
5403,18,16
5404,14,18
5405,21,13
5406,19,22
5407,17,19
5408,23,15
5409,29,25
5410,25,32
5411,20,22
5412,16,17
5413,13,13
5414,11,10
5415,9,10
5416,10,9
5417,9,10
5418,13,9
5419,12,13
5420,23,12
5421,15,24
5422,7,12
5423,11,6
5424,19,9
5425,10,17
5426,10,8
5427,5,9
5428,9,6
5429,24,9
5430,13,21
5431,23,11
5432,19,23
5433,14,18
5434,10,11
5435,17,8
5436,85,14
5437,32,38
5438,21,29
5439,19,16
5440,9,16
5441,8,6
5442,10,6
5443,12,8
5444,5,10
5445,4,6
5446,7,5
5447,10,7
5448,9,9
5449,6,9
5450,4,6
5451,3,5
5452,5,4
5453,9,5
5454,17,8
5455,13,13
5456,9,12
5457,15,9
5458,13,14
5459,16,13
5460,19,16
5461,15,19
5462,11,13
5463,11,10
5464,6,11
5465,11,7
5466,9,11
5467,4,9
5468,5,6
5469,4,6
5470,5,5
5471,4,6
5472,6,5
5473,3,6
5474,12,4
5475,18,9
5476,12,16
5477,12,11
5478,14,12
5479,13,13
5480,10,12
5481,8,10
5482,5,8
5483,5,6
5484,4,6
5485,7,5
5486,8,7
5487,7,8
5488,15,7
5489,22,13
5490,15,23
5491,20,13
5492,16,20
5493,15,14
5494,27,13
5495,11,30
5496,13,5
5497,16,8
5498,9,12
5499,10,7
5500,11,9
5501,3,10
5502,6,4
5503,6,6
5504,7,6
5505,3,7
5506,6,4
5507,13,6
5508,15,10
5509,15,14
5510,16,15
5511,10,15
5512,10,9
5513,14,9
5514,9,13
5515,2,9
5516,3,4
5517,5,4
5518,7,5
5519,3,6
5520,3,3
5521,8,3
5522,9,6
5523,9,8
5524,10,10
5525,14,10
5526,10,12
5527,8,10
5528,7,9
5529,5,7
5530,8,5
5531,7,7
5532,1,7
5533,2,3
5534,4,3
5535,2,3
5536,5,2
5537,2,3
5538,5,2
5539,7,4
5540,6,7
5541,11,7
5542,13,10
5543,18,12
5544,15,18
5545,16,14
5546,14,16
5547,15,12
5548,16,14
5549,14,16
5550,15,13
5551,14,14
5552,9,14
5553,13,9
5554,10,13
5555,6,10
5556,6,7
5557,10,7
5558,11,10
5559,13,11
5560,11,13
5561,7,11
5562,7,8
5563,6,8
5564,3,7
5565,5,4
5566,13,5
5567,11,10
5568,26,10
5569,25,26
5570,14,26
5571,9,9
5572,11,6
5573,7,9
5574,8,6
5575,7,7
5576,7,7
5577,5,7
5578,9,6
5579,8,8
5580,5,8
5581,4,6
5582,10,5
5583,3,8
5584,4,4
5585,2,4
5586,4,3
5587,4,3
5588,5,4
5589,8,5
5590,5,7
5591,7,5
5592,9,8
5593,12,9
5594,9,11
5595,9,8
5596,10,9
5597,9,9
5598,4,8
5599,5,5
5600,4,5
5601,4,4
5602,4,4
5603,3,4
5604,6,3
5605,7,5
5606,2,7
5607,3,3
5608,6,3
5609,6,5
5610,4,6
5611,6,5
5612,17,6
5613,2,12
5614,3,3
5615,13,3
5616,13,8
5617,12,10
5618,7,10
5619,6,7
5620,7,6
5621,9,7
5622,11,10
5623,6,10
5624,3,6
5625,3,4
5626,6,3
5627,7,5
5628,11,6
5629,7,9
5630,7,7
5631,13,7
5632,12,12
5633,11,12
5634,16,11
5635,16,14
5636,20,16
5637,16,21
5638,13,15
5639,14,11
5640,10,13
5641,7,9
5642,8,8
5643,8,9
5644,8,9
5645,6,9
5646,1,7
5647,1,3
5648,5,2
5649,6,4
5650,10,5
5651,9,8
5652,16,9
5653,16,15
5654,13,17
5655,8,12
5656,10,7
5657,3,8
5658,9,4
5659,3,7
5660,3,4
5661,3,3
5662,5,3
5663,3,4
5664,6,3
5665,7,6
5666,13,6
5667,8,12
5668,18,9
5669,13,16
5670,16,12
5671,15,15
5672,17,14
5673,14,16
5674,13,13
5675,10,13
5676,17,10
5677,8,16
5678,9,8
5679,7,9
5680,9,8
5681,6,9
5682,3,7
5683,4,4
5684,3,4
5685,2,4
5686,4,2
5687,4,3
5688,2,4
5689,5,2
5690,5,5
5691,4,6
5692,8,5
5693,21,8
5694,18,19
5695,21,18
5696,15,22
5697,16,13
5698,12,14
5699,8,10
5700,10,8
5701,10,9
5702,6,10
5703,3,7
5704,8,5
5705,5,8
5706,4,6
5707,6,4
5708,4,5
5709,4,5
5710,7,4
5711,12,7
5712,5,10
5713,1,6
5714,3,4
5715,5,3
5716,10,4
5717,6,8
5718,5,6
5719,2,5
5720,1,3
5721,2,2
5722,3,2
5723,2,2
5724,10,2
5725,11,6
5726,5,9
5727,8,6
5728,10,9
5729,14,10
5730,12,13
5731,13,11
5732,13,12
5733,19,12
5734,16,19
5735,14,16
5736,13,12
5737,14,12
5738,11,13
5739,11,11
5740,9,11
5741,5,9
5742,3,7
5743,2,5
5744,1,4
5745,4,2
5746,4,3
5747,5,4
5748,3,5
5749,4,4
5750,5,5
5751,2,6
5752,1,4
5753,1,2
5754,1,1
5755,1,1
5756,9,1
5757,10,5
5758,7,9
5759,94,8
5760,12,35
5761,5,7
5762,25,3
5763,6,16
5764,6,3
5765,5,4
5766,3,4
5767,3,3
5768,2,3
5769,14,2
5770,13,7
5771,13,10
5772,16,11
5773,13,15
5774,12,13
5775,14,12
5776,24,14
5777,25,26
5778,11,26
5779,7,6
5780,10,5
5781,10,7
5782,14,8
5783,17,12
5784,14,16
5785,12,14
5786,21,11
5787,13,21
5788,8,11
5789,14,7
5790,17,12
5791,12,16
5792,9,11
5793,8,9
5794,10,8
5795,15,10
5796,14,14
5797,16,13
5798,17,16
5799,28,18
5800,36,34
5801,27,38
5802,29,22
5803,20,31
5804,16,15
5805,17,13
5806,17,15
5807,7,16
5808,11,6
5809,9,10
5810,15,9
5811,17,14
5812,11,17
5813,12,10
5814,10,11
5815,15,10
5816,15,14
5817,9,15
5818,13,8
5819,12,12
5820,12,12
5821,19,12
5822,24,19
5823,27,28
5824,31,29
5825,19,33
5826,23,12
5827,35,22
5828,30,38
5829,13,27
5830,29,6
5831,28,26
5832,27,28
5833,25,27
5834,16,24
5835,24,12
5836,18,24
5837,22,16
5838,16,22
5839,12,14
5840,17,9
5841,24,15
5842,22,26
5843,11,23
5844,8,6
5845,10,6
5846,14,8
5847,18,12
5848,15,17
5849,17,14
5850,18,16
5851,19,18
5852,16,21
5853,22,14
5854,22,23
5855,23,23
5856,16,23
5857,17,13
5858,11,16
5859,7,8
5860,4,7
5861,5,5
5862,22,5
5863,8,16
5864,16,7
5865,25,14
5866,19,27
5867,22,17
5868,29,22
5869,24,33
5870,22,20
5871,24,20
5872,20,24
5873,7,19
5874,5,4
5875,13,4
5876,14,9
5877,17,12
5878,17,16
5879,15,17
5880,17,15
5881,15,16
5882,20,14
5883,14,20
5884,11,12
5885,12,9
5886,6,12
5887,28,7
5888,7,27
5889,9,2
5890,9,4
5891,14,5
5892,15,9
5893,16,12
5894,12,15
5895,13,10
5896,15,12
5897,21,14
5898,17,23
5899,23,16
5900,28,25
5901,15,31
5902,17,9
5903,21,13
5904,21,20
5905,6,21
5906,9,4
5907,12,6
5908,10,9
5909,16,8
5910,11,14
5911,11,10
5912,16,11
5913,16,16
5914,17,16
5915,18,17
5916,12,18
5917,5,10
5918,15,6
5919,14,12
5920,17,13
5921,17,16
5922,32,18
5923,19,38
5924,16,11
5925,13,12
5926,19,10
5927,32,18
5928,31,38
5929,16,29
5930,25,9
5931,15,23
5932,19,11
5933,16,17
5934,18,14
5935,29,17
5936,28,34
5937,21,27
5938,23,18
5939,19,23
5940,22,17
5941,16,22
5942,18,13
5943,11,17
5944,17,9
5945,17,15
5946,18,17
5947,12,18
5948,8,11
5949,5,8
5950,8,6
5951,12,9
5952,17,11
5953,20,16
5954,17,22
5955,17,17
5956,23,17
5957,18,25
5958,18,17
5959,17,16
5960,15,15
5961,6,13
5962,4,6
5963,5,5
5964,7,6
5965,10,7
5966,14,10
5967,17,13
5968,16,17
5969,9,16
5970,12,8
5971,18,11
5972,19,16
5973,21,20
5974,6,23
5975,6,4
5976,9,5
5977,10,7
5978,13,8
5979,17,10
5980,21,16
5981,15,23
5982,25,12
5983,21,26
5984,21,20
5985,27,21
5986,17,29
5987,17,12
5988,10,14
5989,4,7
5990,2,4
5991,9,3
5992,12,7
5993,14,10
5994,18,13
5995,16,18
5996,25,16
5997,18,28
5998,26,16
5999,29,28
6000,25,31
6001,19,22
6002,13,16
6003,12,10
6004,4,9
6005,8,4
6006,4,7
6007,8,5
6008,13,7
6009,14,11
6010,22,13
6011,23,24
6012,12,25
6013,3,7
6014,15,3
6015,18,9
6016,17,14
6017,15,15
6018,5,15
6019,12,5
6020,17,10
6021,16,15
6022,12,16
6023,10,11
6024,14,10
6025,7,13
6026,19,7
6027,19,16
6028,18,20
6029,25,19
6030,25,28
6031,27,25
6032,1,28
6033,1,0
6034,2,0
6035,1,0
6036,1,0
6037,1,0
6038,1,0
6039,1,0
6040,1,0
6041,1,0
6042,2,0
6043,2,0
6044,1,0
6045,2,0
6046,7,0
6047,10,1
6048,12,3
6049,22,8
6050,21,20
6051,17,22
6052,18,15
6053,25,17
6054,8,26
6055,6,3
6056,8,4
6057,7,5
6058,6,5
6059,6,5
6060,14,6
6061,16,10
6062,16,14
6063,32,15
6064,25,38
6065,27,19
6066,26,28
6067,19,25
6068,12,15
6069,7,8
6070,5,6
6071,9,5
6072,14,8
6073,17,12
6074,15,16
6075,19,15
6076,10,20
6077,9,8
6078,10,8
6079,10,9
6080,6,9
6081,15,7
6082,19,13
6083,16,19
6084,20,16
6085,23,21
6086,28,25
6087,13,31
6088,27,6
6089,22,23
6090,20,20
6091,16,19
6092,10,14
6093,3,7
6094,2,4
6095,2,3
6096,2,2
6097,6,2
6098,8,4
6099,12,7
6100,17,10
6101,15,17
6102,13,16
6103,4,12
6104,7,5
6105,9,6
6106,13,7
6107,14,10
6108,11,12
6109,13,10
6110,15,12
6111,22,15
6112,33,24
6113,23,38
6114,30,16
