Index,Traffic_Received,Traffic_Predicted
4127,3,1
4128,1,2
4129,1,1
4130,1,1
4131,1,1
4132,3,1
4133,5,2
4134,2,3
4135,6,3
4136,7,5
4137,7,4
4138,7,4
4139,1,5
4140,1,2
4141,1,1
4142,1,1
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4147,2,1
4148,1,2
4149,3,1
4150,1,2
4151,2,1
4152,5,2
4153,1,4
4154,1,1
4155,1,1
4156,1,1
4157,4,1
4158,1,2
4159,3,1
4160,2,2
4161,7,2
4162,5,5
4163,1,4
4164,1,2
4165,1,1
4166,1,1
4167,1,1
4168,2,1
4169,2,2
4170,1,2
4171,1,1
4172,1,1
4173,1,1
4174,3,1
4175,1,2
4176,3,1
4177,3,2
4178,1,2
4179,3,1
4180,2,2
4181,1,2
4182,1,1
4183,1,1
4184,1,1
4185,2,1
4186,7,2
4187,4,5
4188,5,4
4189,1,5
4190,1,1
4191,1,1
4192,1,1
4193,5,1
4194,10,4
4195,7,6
4196,1,4
4197,1,2
4198,1,2
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,1
4206,2,1
4207,3,2
4208,3,2
4209,2,3
4210,3,2
4211,2,3
4212,3,2
4213,4,2
4214,1,3
4215,1,1
4216,1,1
4217,1,1
4218,1,1
4219,1,1
4220,1,1
4221,1,1
4222,3,1
4223,1,2
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,1,1
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,2,1
4236,1,2
4237,1,1
4238,1,1
4239,1,1
4240,3,1
4241,4,2
4242,1,3
4243,1,1
4244,4,1
4245,3,2
4246,8,3
4247,4,5
4248,1,4
4249,6,2
4250,3,4
4251,1,3
4252,2,2
4253,3,2
4254,1,3
4255,1,2
4256,1,1
4257,1,1
4258,2,1
4259,1,2
4260,1,1
4261,1,1
4262,1,1
4263,1,1
4264,1,1
4265,6,1
4266,9,3
4267,2,5
4268,2,2
4269,1,2
4270,1,1
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4275,1,1
4276,2,1
4277,1,2
4278,1,1
4279,1,2
4280,2,1
4281,1,2
4282,8,2
4283,1,5
4284,1,2
4285,1,2
4286,1,1
4287,2,1
4288,1,2
4289,1,1
4290,1,1
4291,3,1
4292,2,2
4293,1,2
4294,1,1
4295,1,1
4296,1,1
4297,1,1
4298,1,1
4299,1,1
4300,4,1
4301,1,2
4302,1,1
4303,1,1
4304,1,1
4305,1,1
4306,3,1
4307,4,2
4308,1,3
4309,7,1
4310,2,5
4311,1,2
4312,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4320,1,1
4321,2,1
4322,1,2
4323,2,1
4324,1,2
4325,1,1
4326,1,1
4327,1,1
4328,1,1
4329,1,1
4330,1,1
4331,1,1
4332,2,1
4333,2,2
4334,2,2
4335,1,2
4336,1,1
4337,1,1
4338,1,1
4339,1,1
4340,1,1
4341,1,1
4342,1,1
4343,1,1
4344,3,1
4345,1,2
4346,2,1
4347,1,2
4348,1,1
4349,4,1
4350,1,2
4351,1,1
4352,2,1
4353,1,2
4354,1,1
4355,1,1
4356,1,1
4357,2,1
4358,4,2
4359,3,3
4360,1,3
4361,1,1
4362,3,1
4363,1,2
4364,1,1
4365,1,1
4366,1,1
4367,1,1
4368,1,1
4369,3,1
4370,1,2
4371,1,1
4372,1,1
4373,1,1
4374,1,1
4375,2,1
4376,1,2
4377,1,1
4378,1,1
4379,1,1
4380,1,1
4381,1,1
4382,1,1
4383,1,1
4384,1,1
4385,1,1
4386,2,1
4387,1,2
4388,1,1
4389,1,1
4390,1,1
4391,4,1
4392,2,2
4393,2,2
4394,1,2
4395,1,1
4396,4,1
4397,4,3
4398,20,4
4399,1,6
4400,3,2
4401,2,3
4402,1,2
4403,3,1
4404,1,3
4405,1,1
4406,3,1
4407,1,2
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,1,1
4415,1,1
4416,3,1
4417,3,2
4418,1,2
4419,1,1
4420,2,2
4421,3,2
4422,2,2
4423,1,2
4424,1,1
4425,1,1
4426,2,1
4427,1,2
4428,1,1
4429,1,1
4430,1,1
4431,1,1
4432,1,1
4433,1,1
4434,1,1
4435,1,1
4436,1,1
4437,1,1
4438,1,1
4439,1,1
4440,1,1
4441,1,1
4442,1,1
4443,1,1
4444,1,1
4445,1,1
4446,1,1
4447,1,1
4448,3,1
4449,1,2
4450,1,1
4451,2,1
4452,1,2
4453,1,1
4454,1,1
4455,1,1
4456,5,1
4457,4,3
4458,4,4
4459,1,4
4460,1,2
4461,2,1
4462,1,2
4463,1,1
4464,1,1
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4472,1,1
4473,3,1
4474,1,2
4475,1,1
4476,2,1
4477,4,2
4478,1,3
4479,1,1
4480,13,1
4481,1,5
4482,1,2
4483,1,2
4484,7,1
4485,1,5
4486,4,2
4487,1,3
4488,1,1
4489,2,1
4490,4,2
4491,1,4
4492,3,2
4493,1,2
4494,1,1
4495,1,1
4496,1,1
4497,8,1
4498,12,5
4499,1,5
4500,2,2
4501,1,2
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,2,1
4519,4,2
4520,2,3
4521,3,2
4522,7,3
4523,1,6
4524,5,2
4525,5,4
4526,1,4
4527,2,2
4528,1,2
4529,3,1
4530,1,3
4531,1,1
4532,5,1
4533,3,3
4534,1,3
4535,1,1
4536,1,1
4537,1,1
4538,1,1
4539,1,1
4540,1,1
4541,1,1
4542,1,1
4543,1,1
4544,1,1
4545,1,1
4546,1,1
4547,1,1
4548,2,1
4549,1,2
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,4,1
4558,1,2
4559,3,1
4560,1,2
4561,1,1
4562,1,1
4563,1,1
4564,1,1
4565,1,1
4566,1,2
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4571,1,1
4572,1,1
4573,1,1
4574,3,1
4575,1,2
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4580,1,1
4581,1,1
4582,5,1
4583,4,3
4584,3,3
4585,2,3
4586,1,2
4587,1,1
4588,3,1
4589,4,3
4590,7,4
4591,2,5
4592,1,2
4593,4,1
4594,1,3
4595,1,1
4596,1,1
4597,3,1
4598,2,2
4599,1,2
4600,1,1
4601,3,1
4602,1,2
4603,1,1
4604,6,1
4605,1,3
4606,1,1
4607,4,1
4608,2,3
4609,1,2
4610,1,1
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,4,1
4616,2,2
4617,1,2
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,1,1
4623,2,1
4624,1,2
4625,1,1
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,8,1
4631,4,4
4632,4,3
4633,1,4
4634,9,2
4635,4,5
4636,2,3
4637,1,2
4638,1,1
4639,1,1
4640,3,1
4641,5,2
4642,1,3
4643,1,1
4644,6,1
4645,3,4
4646,2,3
4647,2,2
4648,1,2
4649,1,1
4650,1,1
4651,2,1
4652,3,2
4653,4,2
4654,3,3
4655,1,3
4656,1,1
4657,3,1
4658,1,2
4659,1,1
4660,3,1
4661,1,2
4662,2,1
4663,2,2
4664,1,2
4665,1,1
4666,3,1
4667,8,2
4668,1,5
4669,1,2
4670,1,2
4671,1,1
4672,1,1
4673,1,1
4674,1,1
4675,1,1
4676,2,1
4677,1,2
4678,1,1
4679,2,1
4680,1,2
4681,1,2
4682,2,2
4683,7,2
4684,1,4
4685,1,2
4686,1,1
4687,1,1
4688,1,1
4689,3,1
4690,1,2
4691,1,1
4692,1,1
4693,1,1
4694,1,1
4695,1,1
4696,2,1
4697,2,2
4698,1,2
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,1,1
4704,1,1
4705,1,1
4706,1,1
4707,1,1
4708,3,1
4709,1,2
4710,3,1
4711,1,2
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,1
4717,1,1
4718,2,1
4719,2,2
4720,3,2
4721,3,2
4722,4,2
4723,4,3
4724,1,3
4725,3,1
4726,2,2
4727,2,2
4728,3,2
4729,1,2
4730,3,1
4731,1,2
4732,2,1
4733,1,2
4734,1,1
4735,1,1
4736,1,1
4737,2,1
4738,2,2
4739,2,2
4740,1,2
4741,2,1
4742,1,2
4743,2,1
4744,3,2
4745,1,2
4746,2,1
4747,1,2
4748,1,1
4749,2,1
4750,1,2
4751,1,1
4752,1,1
4753,1,1
4754,1,1
4755,3,1
4756,2,3
4757,4,2
4758,1,3
4759,2,2
4760,2,2
4761,1,2
4762,1,1
4763,1,1
4764,1,1
4765,1,1
4766,1,1
4767,4,1
4768,1,2
4769,1,1
4770,3,1
4771,1,2
4772,1,1
4773,1,1
4774,1,1
4775,3,1
4776,2,2
4777,1,2
4778,3,1
4779,1,2
4780,1,1
4781,1,1
4782,1,1
4783,5,1
4784,3,2
4785,2,3
4786,1,2
4787,1,1
4788,1,1
4789,1,1
4790,3,1
4791,1,2
4792,3,1
4793,1,2
4794,1,1
4795,2,1
4796,1,2
4797,1,1
4798,1,1
4799,2,1
4800,1,2
4801,1,1
4802,1,1
4803,1,1
4804,6,1
4805,1,3
4806,1,1
4807,1,1
4808,1,2
4809,6,2
4810,1,4
4811,1,1
4812,1,1
4813,1,1
4814,1,1
4815,3,1
4816,10,2
4817,3,5
4818,3,3
4819,2,3
4820,1,2
4821,1,1
4822,1,1
4823,5,2
4824,1,3
4825,4,2
4826,2,3
4827,1,2
4828,2,1
4829,2,2
4830,2,2
4831,1,1
4832,1,1
4833,1,1
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4839,1,1
4840,1,1
4841,1,1
4842,2,1
4843,2,2
4844,1,2
4845,1,1
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,1,1
4851,2,1
4852,5,2
4853,9,3
4854,6,5
4855,3,4
4856,3,3
4857,2,2
4858,4,2
4859,4,3
4860,3,4
4861,1,3
4862,7,1
4863,7,5
4864,5,5
4865,6,3
4866,4,4
4867,1,3
4868,2,1
4869,2,2
4870,5,2
4871,2,4
4872,7,2
4873,3,6
4874,3,3
4875,1,2
4876,2,1
4877,1,2
4878,1,1
4879,1,1
4880,3,1
4881,1,2
4882,2,1
4883,1,2
4884,1,1
4885,1,1
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,1,1
4896,1,1
4897,3,1
4898,1,2
4899,2,1
4900,3,2
4901,2,2
4902,3,2
4903,3,2
4904,3,2
4905,5,3
4906,1,4
4907,2,2
4908,1,2
4909,1,1
4910,1,1
4911,1,1
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4920,1,1
4921,3,1
4922,5,2
4923,4,3
4924,5,4
4925,2,4
4926,2,2
4927,1,2
4928,4,1
4929,3,3
4930,5,3
4931,2,4
4932,3,2
4933,2,2
4934,1,2
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4939,1,1
4940,1,1
4941,2,1
4942,1,2
4943,1,1
4944,2,1
4945,1,2
4946,1,1
4947,1,1
4948,1,1
4949,4,1
4950,2,2
4951,4,2
4952,3,3
4953,4,3
4954,1,4
4955,1,2
4956,1,1
4957,1,1
4958,2,1
4959,3,2
4960,3,2
4961,1,2
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,5,1
4967,3,3
4968,1,3
4969,1,1
4970,3,1
4971,1,2
4972,1,1
4973,1,1
4974,3,1
4975,2,2
4976,3,2
4977,1,2
4978,1,2
4979,1,2
4980,3,1
4981,1,2
4982,3,2
4983,3,2
4984,3,3
4985,3,3
4986,1,2
4987,2,1
4988,3,2
4989,2,2
4990,1,2
4991,5,1
4992,4,4
4993,5,3
4994,1,4
4995,2,2
4996,3,2
4997,4,3
4998,1,3
4999,2,1
5000,3,2
5001,1,2
5002,1,1
5003,2,1
5004,3,2
5005,1,2
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,4,1
5021,1,2
5022,1,1
5023,1,1
5024,3,1
5025,2,2
5026,1,2
5027,1,1
5028,1,1
5029,1,1
5030,4,1
5031,3,3
5032,4,3
5033,3,3
5034,2,3
5035,1,2
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5041,1,1
5042,2,1
5043,2,2
5044,1,2
5045,1,1
5046,2,1
5047,1,2
5048,2,1
5049,2,2
5050,1,2
5051,1,1
5052,1,1
5053,1,1
5054,1,1
5055,1,1
5056,2,1
5057,1,2
5058,1,1
5059,1,1
5060,2,1
5061,1,2
5062,1,1
5063,1,1
5064,4,1
5065,7,2
5066,3,5
5067,1,3
5068,1,2
5069,1,2
5070,1,1
5071,1,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,5,1
5078,2,3
5079,1,2
5080,5,1
5081,2,3
5082,1,2
5083,1,1
5084,1,1
5085,2,1
5086,4,2
5087,2,2
5088,5,2
5089,1,4
5090,1,2
5091,1,2
5092,1,1
5093,5,1
5094,6,3
5095,6,5
5096,6,5
5097,1,4
5098,2,1
5099,1,2
5100,1,1
5101,2,1
5102,1,2
5103,1,1
5104,1,1
5105,1,1
5106,1,1
5107,1,1
5108,2,1
5109,3,2
5110,5,2
5111,3,4
5112,1,3
5113,1,2
5114,1,1
5115,2,1
5116,1,2
5117,1,1
5118,1,1
5119,2,1
5120,1,2
5121,1,1
5122,2,1
5123,1,2
5124,1,1
5125,1,1
5126,1,1
5127,1,1
5128,1,1
5129,4,1
5130,2,2
5131,1,2
5132,1,1
5133,1,1
5134,1,1
5135,6,1
5136,9,3
5137,2,5
5138,5,2
5139,1,4
5140,2,2
5141,1,2
5142,1,1
5143,2,1
5144,2,2
5145,1,2
5146,1,1
5147,1,1
5148,2,1
5149,4,2
5150,4,3
5151,6,4
5152,4,4
5153,3,3
5154,1,2
5155,2,1
5156,1,2
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,1,1
5163,1,1
5164,2,1
5165,1,2
5166,1,1
5167,1,1
5168,1,1
5169,3,1
5170,2,2
5171,2,2
5172,1,2
5173,1,1
5174,1,1
5175,2,1
5176,3,2
5177,4,2
5178,1,3
5179,2,1
5180,1,2
5181,1,1
5182,2,1
5183,3,2
5184,1,2
5185,1,1
5186,1,1
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,3,1
5192,3,2
5193,3,2
5194,3,3
5195,3,3
5196,3,3
5197,1,3
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,3,1
5203,2,2
5204,1,2
5205,1,1
5206,1,1
5207,1,1
5208,3,1
5209,7,2
5210,5,5
5211,5,5
5212,2,5
5213,2,2
5214,2,2
5215,2,2
5216,3,2
5217,7,3
5218,1,6
5219,2,2
5220,1,2
5221,3,2
5222,1,3
5223,2,1
5224,1,2
5225,1,1
5226,1,1
5227,1,1
5228,1,1
5229,1,1
5230,1,1
5231,1,1
5232,6,1
5233,2,3
5234,3,2
5235,2,2
5236,1,2
5237,1,1
5238,1,1
5239,1,1
5240,2,1
5241,2,2
5242,1,2
5243,1,1
5244,2,1
5245,1,2
5246,1,1
5247,2,1
5248,1,2
5249,1,1
5250,1,1
5251,1,1
5252,2,1
5253,1,2
5254,2,1
5255,3,2
5256,1,2
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,1,1
5263,1,1
5264,1,1
5265,21,1
5266,1,5
5267,1,2
5268,1,2
5269,1,2
5270,1,1
5271,1,2
5272,1,2
5273,1,2
5274,1,1
5275,1,1
5276,1,1
5277,1,1
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5282,1,1
5283,1,1
5284,1,1
5285,1,1
5286,1,1
5287,1,1
5288,3,1
5289,1,2
5290,1,1
5291,1,1
5292,1,1
5293,1,1
5294,4,1
5295,1,2
5296,1,1
5297,1,1
5298,1,1
5299,1,1
5300,1,1
5301,4,1
5302,1,2
5303,3,1
5304,1,2
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,5,1
5310,1,4
5311,1,1
5312,1,2
5313,1,1
5314,1,1
5315,1,1
5316,1,1
5317,1,1
5318,1,1
5319,1,1
5320,1,1
5321,1,1
5322,1,1
5323,4,1
5324,1,2
5325,6,1
5326,1,4
5327,8,1
5328,1,5
5329,1,2
5330,1,2
5331,1,1
5332,2,1
5333,8,2
5334,1,5
5335,1,2
5336,1,2
5337,1,1
5338,5,1
5339,1,2
5340,1,1
5341,1,1
5342,1,1
5343,2,1
5344,1,2
5345,1,1
5346,6,1
5347,1,3
5348,1,1
5349,1,1
5350,3,2
5351,2,2
5352,1,2
5353,1,1
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,1
5361,1,1
5362,1,1
5363,1,1
5364,2,1
5365,1,1
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,1,1
5371,2,1
5372,1,2
5373,1,1
5374,1,1
5375,1,1
5376,1,1
5377,1,1
5378,1,1
5379,1,1
5380,1,1
5381,1,1
5382,1,1
5383,1,1
5384,2,1
5385,3,1
5386,3,2
5387,3,2
5388,1,3
5389,1,1
5390,1,1
5391,1,1
5392,1,1
5393,1,1
5394,1,1
5395,1,1
5396,1,1
5397,1,1
5398,1,1
5399,1,1
5400,1,1
5401,6,1
5402,1,4
5403,1,1
5404,1,2
5405,1,1
5406,1,1
5407,10,1
5408,8,5
5409,1,6
5410,1,2
5411,1,1
5412,1,1
5413,1,1
5414,1,1
5415,1,1
5416,1,1
5417,1,1
5418,1,1
5419,1,1
5420,1,1
5421,1,1
5422,1,1
5423,1,2
5424,1,1
5425,1,2
5426,1,1
5427,1,1
5428,1,1
5429,1,1
5430,1,1
5431,1,1
5432,1,1
5433,1,1
5434,1,1
5435,1,1
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,1,1
5441,1,1
5442,1,1
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,1,1
5448,1,1
5449,1,1
5450,1,1
5451,4,1
5452,1,2
5453,1,1
5454,1,1
5455,1,1
5456,1,1
5457,1,1
5458,1,1
5459,7,1
5460,4,5
5461,1,4
5462,3,1
5463,1,2
5464,1,1
5465,1,1
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5472,1,1
5473,1,1
5474,1,1
5475,1,1
5476,1,1
5477,4,1
5478,2,4
5479,1,2
5480,1,1
5481,5,1
5482,11,4
5483,1,5
5484,1,2
5485,1,1
5486,1,1
5487,1,1
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,1
5493,1,1
5494,1,1
5495,1,1
5496,2,1
5497,1,2
5498,1,1
5499,1,1
5500,1,1
5501,1,1
5502,1,1
5503,1,1
5504,1,1
5505,1,1
5506,1,1
5507,1,1
5508,1,1
5509,1,1
5510,1,1
5511,1,1
5512,1,1
5513,1,1
5514,1,1
5515,1,1
5516,1,1
5517,1,1
5518,1,1
5519,1,1
5520,1,1
5521,1,1
5522,1,1
5523,1,1
5524,1,1
5525,1,1
5526,1,1
5527,1,1
5528,1,1
5529,1,1
5530,1,1
5531,1,1
5532,1,1
5533,2,1
5534,3,2
5535,1,2
5536,1,1
5537,3,1
5538,1,3
5539,1,2
5540,1,2
5541,1,1
5542,1,1
5543,1,1
5544,1,1
5545,1,1
5546,2,1
5547,1,2
5548,1,1
5549,1,1
5550,1,1
5551,1,1
5552,2,1
5553,2,2
5554,1,2
5555,1,1
5556,2,1
5557,7,2
5558,1,5
5559,1,2
5560,1,1
5561,1,1
5562,8,1
5563,3,6
5564,3,3
5565,1,2
5566,1,2
5567,1,1
5568,1,1
5569,1,1
5570,1,1
5571,1,1
5572,1,1
5573,1,1
5574,3,1
5575,1,2
5576,1,1
5577,1,1
5578,1,2
5579,1,1
5580,1,1
5581,1,1
5582,1,1
5583,1,1
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5591,1,1
5592,1,1
5593,1,1
5594,2,1
5595,1,1
5596,2,1
5597,1,2
5598,1,1
5599,1,1
5600,1,1
5601,1,1
5602,1,1
5603,1,1
5604,1,1
5605,1,1
5606,1,1
5607,1,1
5608,1,1
5609,1,1
5610,1,1
5611,1,1
5612,1,1
5613,1,1
5614,1,1
5615,1,1
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5620,1,1
5621,2,1
5622,4,2
5623,2,2
5624,5,2
5625,1,4
5626,3,1
5627,3,2
5628,1,2
5629,2,1
5630,3,2
5631,2,2
5632,2,2
5633,1,2
5634,1,1
5635,1,1
5636,3,1
5637,1,2
5638,1,1
5639,1,1
5640,1,1
5641,1,1
5642,6,1
5643,1,4
5644,3,2
5645,1,2
5646,1,1
5647,1,1
5648,1,1
5649,1,1
5650,1,1
5651,1,1
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5656,1,1
5657,1,1
5658,2,1
5659,1,1
5660,1,1
5661,1,1
5662,2,1
5663,1,1
5664,1,1
5665,1,1
5666,1,1
5667,1,1
5668,1,1
5669,1,1
5670,1,1
5671,1,1
5672,1,1
5673,1,1
5674,2,1
5675,1,1
5676,3,1
5677,3,2
5678,3,2
5679,1,2
5680,1,1
5681,1,1
5682,1,1
5683,1,1
5684,1,1
5685,1,1
5686,1,1
5687,3,1
5688,3,2
5689,3,2
5690,3,2
5691,2,2
5692,1,2
5693,2,1
5694,2,1
5695,2,2
5696,1,2
5697,2,1
5698,2,2
5699,14,2
5700,1,5
5701,2,2
5702,1,2
5703,2,1
5704,1,2
5705,1,1
5706,1,1
5707,1,1
5708,2,1
5709,1,2
5710,1,1
5711,1,1
5712,2,1
5713,1,1
5714,1,1
5715,1,1
5716,1,1
5717,1,1
5718,1,1
5719,1,1
5720,2,1
5721,1,1
5722,1,1
5723,2,1
5724,1,2
5725,2,1
5726,1,1
5727,3,1
5728,4,2
5729,15,4
5730,1,5
5731,1,2
5732,1,1
5733,1,1
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5739,1,1
5740,1,1
5741,2,1
5742,1,2
5743,1,1
5744,1,1
5745,1,1
5746,1,2
5747,1,2
5748,1,1
5749,6,2
5750,2,5
5751,9,2
5752,1,6
5753,1,1
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,1,1
5763,4,1
5764,1,2
5765,1,1
5766,3,1
5767,2,2
5768,8,2
5769,5,5
5770,1,4
5771,1,2
5772,1,1
5773,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5781,2,1
5782,1,2
5783,2,1
5784,1,2
5785,1,1
5786,3,1
5787,1,2
5788,1,1
5789,1,1
5790,8,1
5791,3,4
5792,1,3
5793,1,2
5794,4,2
5795,6,3
5796,13,5
5797,1,6
5798,5,2
5799,1,4
5800,5,2
5801,1,4
5802,1,2
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,2,1
5810,1,2
5811,1,1
5812,3,1
5813,1,2
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5818,2,1
5819,1,2
5820,1,1
5821,1,1
5822,2,1
5823,3,2
5824,3,2
5825,1,2
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,2,1
5831,1,2
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,5,1
5838,2,4
5839,2,2
5840,1,2
5841,5,2
5842,1,4
5843,2,1
5844,1,2
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,2,1
5852,1,2
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,1
5870,1,2
5871,2,1
5872,3,2
5873,1,3
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,7,1
5882,7,4
5883,5,5
5884,2,4
5885,4,2
5886,3,3
5887,7,3
5888,2,6
5889,2,2
5890,1,2
5891,1,1
5892,3,1
5893,2,2
5894,1,2
5895,1,1
5896,5,1
5897,1,3
5898,1,1
5899,1,1
5900,1,1
5901,1,1
5902,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,3,1
5915,1,2
5916,1,1
5917,3,1
5918,1,2
5919,1,1
5920,1,1
5921,1,1
5922,2,1
5923,1,2
5924,1,1
5925,1,1
5926,1,1
5927,2,1
5928,1,2
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,2,1
5935,1,2
5936,5,1
5937,1,3
5938,2,1
5939,2,2
5940,5,2
5941,2,3
5942,3,2
5943,2,3
5944,2,2
5945,1,2
5946,1,1
5947,1,1
5948,1,1
5949,2,1
5950,2,2
5951,4,2
5952,1,3
5953,2,1
5954,2,2
5955,4,2
5956,2,3
5957,1,2
5958,1,2
5959,2,2
5960,1,2
5961,1,1
5962,1,1
5963,1,1
5964,2,1
5965,4,2
5966,1,2
5967,2,1
5968,2,2
5969,3,2
5970,1,2
5971,2,1
5972,3,2
5973,3,2
5974,2,2
5975,3,2
5976,2,2
5977,2,2
5978,2,2
5979,1,2
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,3,1
5993,2,2
5994,1,2
5995,1,1
5996,1,1
5997,1,1
5998,1,1
5999,1,1
6000,3,1
6001,3,2
6002,2,2
6003,1,2
6004,2,1
6005,1,2
6006,1,1
6007,1,1
6008,2,1
6009,1,2
6010,1,1
6011,1,1
6012,1,1
6013,2,1
6014,2,2
6015,2,2
6016,3,2
6017,1,2
6018,4,2
6019,1,3
6020,1,1
6021,1,1
6022,2,1
6023,1,2
6024,1,1
6025,1,1
6026,3,1
6027,2,2
6028,4,2
6029,1,3
6030,1,1
6031,1,1
6032,3,1
6033,2,2
6034,4,2
6035,5,3
6036,1,5
6037,1,1
6038,1,1
6039,1,1
6040,6,1
6041,3,3
6042,8,3
6043,4,5
6044,1,3
6045,1,1
6046,1,1
6047,1,1
6048,1,1
6049,1,1
6050,3,1
6051,2,2
6052,2,2
6053,1,2
6054,1,1
6055,2,1
6056,1,2
6057,1,1
6058,2,1
6059,2,2
6060,1,2
6061,1,1
6062,3,1
6063,1,2
6064,2,1
6065,2,2
6066,1,2
6067,5,1
6068,1,3
6069,1,1
6070,1,1
6071,1,1
6072,3,1
6073,4,2
6074,9,3
6075,2,5
6076,2,2
6077,1,2
6078,1,1
6079,2,1
6080,1,2
6081,2,1
6082,1,2
6083,1,1
6084,1,1
6085,3,1
6086,1,2
6087,1,1
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,2,1
6093,3,2
6094,1,2
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6107,3,1
6108,1,2
6109,2,1
6110,1,2
6111,2,1
6112,1,2
6113,1,1
6114,3,1
6115,1,2
6116,4,1
6117,3,3
6118,1,3
6119,2,1
6120,4,2
6121,4,3
6122,3,4
6123,1,3
