Index,Traffic_Received,Traffic_Predicted
2136,11,9
2137,12,8
2138,10,10
2139,14,9
2140,16,13
2141,17,16
2142,6,17
2143,5,6
2144,7,5
2145,12,6
2146,14,10
2147,19,12
2148,22,19
2149,16,25
2150,15,14
2151,23,12
2152,22,24
2153,8,22
2154,20,4
2155,21,13
2156,10,20
2157,13,6
2158,6,10
2159,20,5
2160,13,15
2161,9,11
2162,38,8
2163,1,34
2164,3,0
2165,7,0
2166,9,1
2167,3,2
2168,3,2
2169,7,2
2170,16,3
2171,7,8
2172,9,5
2173,16,8
2174,2,12
2175,3,3
2176,9,3
2177,11,6
2178,5,8
2179,3,5
2180,21,4
2181,8,13
2182,4,7
2183,9,5
2184,5,8
2185,2,5
2186,4,3
2187,10,3
2188,10,7
2189,13,8
2190,16,11
2191,15,15
2192,24,15
2193,7,27
2194,9,4
2195,8,5
2196,11,5
2197,9,8
2198,7,7
2199,9,7
2200,16,8
2201,14,14
2202,15,13
2203,18,14
2204,28,18
2205,16,34
2206,15,9
2207,32,10
2208,25,34
2209,9,20
2210,4,4
2211,10,3
2212,11,5
2213,10,7
2214,13,8
2215,12,11
2216,20,11
2217,21,20
2218,11,22
2219,10,7
2220,11,8
2221,11,10
2222,12,10
2223,9,11
2224,14,9
2225,18,13
2226,11,19
2227,16,9
2228,22,15
2229,22,24
2230,19,24
2231,33,17
2232,33,38
2233,12,32
2234,9,4
2235,6,4
2236,5,4
2237,7,4
2238,11,5
2239,14,8
2240,13,12
2241,11,12
2242,17,10
2243,19,16
2244,17,19
2245,10,17
2246,16,8
2247,15,14
2248,11,14
2249,18,10
2250,20,17
2251,15,21
2252,21,13
2253,21,22
2254,28,22
2255,24,32
2256,21,21
2257,27,19
2258,21,29
2259,21,18
2260,23,20
2261,17,23
2262,19,15
2263,10,18
2264,7,7
2265,12,6
2266,20,10
2267,12,18
2268,18,11
2269,12,17
2270,24,11
2271,20,25
2272,14,19
2273,13,10
2274,14,10
2275,14,12
2276,18,13
2277,17,18
2278,17,17
2279,21,17
2280,20,23
2281,16,21
2282,33,14
2283,32,37
2284,27,30
2285,23,24
2286,20,21
2287,7,18
2288,4,4
2289,2,3
2290,8,2
2291,17,5
2292,16,11
2293,18,14
2294,14,18
2295,17,13
2296,20,17
2297,20,21
2298,8,21
2299,16,5
2300,14,11
2301,19,11
2302,20,18
2303,20,21
2304,16,21
2305,18,14
2306,37,18
2307,16,38
2308,27,7
2309,28,25
2310,22,29
2311,7,19
2312,4,3
2313,6,3
2314,4,4
2315,4,3
2316,5,3
2317,6,4
2318,9,5
2319,19,7
2320,18,15
2321,18,18
2322,16,17
2323,16,16
2324,20,15
2325,11,20
2326,14,8
2327,13,12
2328,12,12
2329,20,11
2330,13,20
2331,11,11
2332,16,10
2333,19,15
2334,29,20
2335,33,35
2336,20,34
2337,29,13
2338,29,31
2339,36,29
2340,17,38
2341,11,8
2342,8,6
2343,2,5
2344,6,3
2345,15,4
2346,18,10
2347,23,16
2348,14,25
2349,21,11
2350,16,20
2351,19,14
2352,24,19
2353,11,26
2354,11,6
2355,16,8
2356,24,13
2357,18,25
2358,13,16
2359,23,10
2360,20,23
2361,30,19
2362,24,35
2363,26,19
2364,19,27
2365,23,16
2366,13,23
2367,8,9
2368,6,6
2369,8,6
2370,9,7
2371,10,8
2372,1,10
2373,40,3
2374,14,23
2375,20,10
2376,14,17
2377,19,12
2378,20,18
2379,14,21
2380,7,11
2381,13,6
2382,16,11
2383,23,15
2384,9,26
2385,12,5
2386,18,9
2387,23,15
2388,20,24
2389,20,20
2390,10,20
2391,15,6
2392,11,12
2393,14,9
2394,19,12
2395,15,19
2396,12,14
2397,11,11
2398,19,11
2399,22,18
2400,25,24
2401,23,28
2402,19,22
2403,18,17
2404,23,16
2405,15,23
2406,16,12
2407,16,14
2408,21,15
2409,20,22
2410,18,22
2411,7,17
2412,11,5
2413,13,9
2414,23,11
2415,17,23
2416,13,15
2417,18,11
2418,17,17
2419,27,17
2420,30,31
2421,18,32
2422,21,12
2423,30,19
2424,18,34
2425,24,11
2426,7,23
2427,11,3
2428,14,6
2429,18,10
2430,15,16
2431,18,13
2432,17,18
2433,16,17
2434,20,15
2435,25,21
2436,10,28
2437,14,5
2438,16,9
2439,20,13
2440,17,20
2441,17,17
2442,12,16
2443,19,11
2444,34,19
2445,3,38
2446,3,0
2447,2,0
2448,3,0
2449,3,0
2450,3,0
2451,2,1
2452,2,0
2453,2,0
2454,2,1
2455,2,0
2456,2,0
2457,2,1
2458,2,1
2459,6,1
2460,9,2
2461,12,5
2462,14,9
2463,14,12
2464,10,13
2465,14,9
2466,10,13
2467,14,9
2468,8,12
2469,11,7
2470,11,10
2471,13,10
2472,7,12
2473,5,7
2474,6,6
2475,5,7
2476,3,6
2477,9,4
2478,7,7
2479,9,7
2480,13,9
2481,11,11
2482,13,11
2483,11,12
2484,9,11
2485,6,10
2486,17,6
2487,11,14
2488,5,10
2489,12,6
2490,17,10
2491,15,16
2492,14,15
2493,9,13
2494,13,8
2495,10,12
2496,11,10
2497,9,11
2498,7,9
2499,15,8
2500,8,13
2501,12,8
2502,13,11
2503,8,12
2504,9,8
2505,13,9
2506,32,12
2507,34,36
2508,30,34
2509,21,28
2510,27,17
2511,8,28
2512,16,2
2513,8,8
2514,6,4
2515,10,5
2516,11,8
2517,12,9
2518,23,11
2519,17,23
2520,33,15
2521,15,38
2522,22,6
2523,15,18
2524,14,11
2525,23,11
2526,20,23
2527,10,19
2528,10,7
2529,7,9
2530,9,7
2531,17,9
2532,20,15
2533,15,21
2534,15,14
2535,21,14
2536,9,21
2537,18,6
2538,11,14
2539,16,9
2540,18,14
2541,11,18
2542,11,10
2543,13,10
2544,13,12
2545,23,12
2546,20,26
2547,11,20
2548,14,7
2549,17,11
2550,15,15
2551,16,14
2552,16,15
2553,12,16
2554,14,11
2555,13,13
2556,13,13
2557,6,13
2558,13,7
2559,23,12
2560,28,24
2561,13,32
2562,8,6
2563,9,5
2564,21,6
2565,20,15
2566,8,20
2567,6,6
2568,4,6
2569,3,5
2570,6,4
2571,7,5
2572,12,6
2573,8,10
2574,11,8
2575,9,10
2576,10,9
2577,14,10
2578,10,14
2579,13,9
2580,12,12
2581,11,11
2582,11,10
2583,11,11
2584,5,11
2585,9,6
2586,11,9
2587,12,10
2588,12,12
2589,6,12
2590,25,7
2591,8,22
2592,13,5
2593,17,9
2594,11,14
2595,10,9
2596,9,9
2597,6,9
2598,4,7
2599,4,6
2600,6,5
2601,9,6
2602,7,8
2603,6,7
2604,10,7
2605,9,9
2606,14,9
2607,19,13
2608,9,19
2609,11,7
2610,9,9
2611,8,8
2612,10,8
2613,8,9
2614,6,8
2615,4,7
2616,3,6
2617,7,4
2618,11,6
2619,13,9
2620,12,11
2621,14,11
2622,17,13
2623,21,17
2624,19,24
2625,15,19
2626,15,12
2627,17,13
2628,10,17
2629,8,8
2630,11,8
2631,6,10
2632,11,7
2633,5,10
2634,17,6
2635,22,14
2636,16,23
2637,12,14
2638,22,10
2639,20,21
2640,21,20
2641,13,21
2642,20,9
2643,18,19
2644,18,18
2645,25,17
2646,16,27
2647,15,13
2648,26,12
2649,26,27
2650,14,27
2651,15,8
2652,11,11
2653,14,8
2654,11,12
2655,21,10
2656,22,21
2657,15,25
2658,25,12
2659,22,26
2660,31,21
2661,20,35
2662,19,13
2663,20,16
2664,15,19
2665,11,13
2666,9,9
2667,15,8
2668,10,14
2669,11,10
2670,19,11
2671,14,19
2672,12,13
2673,13,11
2674,15,12
2675,23,15
2676,1,26
2677,7,1
2678,8,2
2679,9,4
2680,12,5
2681,8,8
2682,10,7
2683,8,8
2684,3,8
2685,4,5
2686,7,4
2687,5,6
2688,8,5
2689,16,7
2690,11,12
2691,20,10
2692,12,19
2693,24,10
2694,23,24
2695,11,23
2696,10,6
2697,6,7
2698,12,6
2699,5,9
2700,2,5
2701,4,3
2702,6,4
2703,6,5
2704,7,6
2705,12,7
2706,7,10
2707,1,7
2708,6,3
2709,9,5
2710,10,7
2711,10,8
2712,12,9
2713,47,11
2714,64,37
2715,14,38
2716,11,6
2717,10,6
2718,6,7
2719,6,5
2720,8,5
2721,9,7
2722,22,8
2723,18,19
2724,21,18
2725,20,22
2726,13,20
2727,8,9
2728,14,6
2729,14,11
2730,14,12
2731,22,13
2732,13,24
2733,17,10
2734,9,15
2735,13,8
2736,15,11
2737,18,14
2738,11,18
2739,10,9
2740,10,10
2741,7,10
2742,9,7
2743,16,9
2744,10,15
2745,17,10
2746,18,16
2747,24,18
2748,18,28
2749,19,14
2750,29,18
2751,32,34
2752,5,33
2753,13,0
2754,35,3
2755,52,26
2756,33,38
2757,45,31
2758,21,38
2759,32,14
2760,29,36
2761,22,26
2762,13,18
2763,27,9
2764,8,26
2765,18,3
2766,17,10
2767,14,13
2768,12,12
2769,15,10
2770,18,14
2771,18,18
2772,49,19
2773,13,38
2774,13,3
2775,17,7
2776,13,12
2777,13,10
2778,12,11
2779,15,11
2780,11,15
2781,14,11
2782,13,14
2783,46,13
2784,30,38
2785,9,26
2786,7,3
2787,15,3
2788,13,8
2789,16,9
2790,12,14
2791,11,11
2792,7,11
2793,6,8
2794,5,7
2795,14,6
2796,8,11
2797,7,8
2798,11,7
2799,8,10
2800,16,8
2801,18,14
2802,17,18
2803,14,17
2804,25,13
2805,13,27
2806,16,8
2807,17,12
2808,15,15
2809,15,14
2810,13,14
2811,31,12
2812,7,35
2813,6,1
2814,9,2
2815,11,4
2816,8,6
2817,9,6
2818,3,7
2819,8,4
2820,4,6
2821,8,4
2822,8,6
2823,11,7
2824,16,9
2825,12,14
2826,12,11
2827,10,12
2828,12,9
2829,13,11
2830,23,12
2831,22,25
2832,12,24
2833,16,7
2834,10,12
2835,8,8
2836,7,7
2837,11,7
2838,16,10
2839,17,15
2840,9,17
2841,12,8
2842,13,10
2843,8,12
2844,9,7
2845,7,9
2846,8,8
2847,7,8
2848,5,8
2849,6,6
2850,4,7
2851,3,5
2852,2,4
2853,2,3
2854,4,2
2855,7,3
2856,20,5
2857,13,15
